"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-102.57","50.37","BROADVIEW","4010879","2013-04-28","2013","04","28","","9.4","","-0.8","","4.3","","13.7","","0.0","","","M","","M","0.0","","","","28","","65",""
"-102.57","50.37","BROADVIEW","4010879","2013-04-29","2013","04","29","","13.7","","-0.3","","6.7","","11.3","","0.0","","","M","","M","4.3","","","","15","","46",""
"-102.57","50.37","BROADVIEW","4010879","2013-04-30","2013","04","30","","-0.2","","-6.1","","-3.2","","21.2","","0.0","","","M","","M","16.9","","18","","1","","56",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-01","2013","05","01","","2.2","","-8.4","","-3.1","","21.1","","0.0","","","M","","M","0.0","","16","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-02","2013","05","02","","6.8","","-10.6","","-1.9","","19.9","","0.0","","","M","","M","0.0","","8","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-03","2013","05","03","","12.9","","-1.5","","5.7","","12.3","","0.0","","","M","","M","0.0","","3","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-04","2013","05","04","","17.4","","0.3","","8.9","","9.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-05","2013","05","05","","20.5","","1.6","","11.1","","6.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-06","2013","05","06","","23.7","","5.8","","14.8","","3.2","","0.0","","","M","","M","0.0","","","","26","","37",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-07","2013","05","07","","25.5","","5.8","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","34","","56",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-08","2013","05","08","","12.9","","0.6","","6.8","","11.2","","0.0","","","M","","M","0.0","","","","7","","41",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-09","2013","05","09","","15.5","","-3.3","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","15","","33",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-10","2013","05","10","","11.4","","0.9","","6.2","","11.8","","0.0","","","M","","M","0.0","","","","34","","59",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-11","2013","05","11","","11.1","","-3.7","","3.7","","14.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-12","2013","05","12","","22.4","","-2.6","","9.9","","8.1","","0.0","","","M","","M","0.0","","","","15","","41",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-13","2013","05","13","","27.8","","10.8","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","25","","46",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-14","2013","05","14","","22.0","","10.6","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","28","","78",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-15","2013","05","15","","22.0","","7.7","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","33","","44",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-16","2013","05","16","","23.5","","2.7","","13.1","","4.9","","0.0","","","M","","M","0.0","","","","13","","32",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-17","2013","05","17","","20.6","","8.5","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-18","2013","05","18","","21.3","","6.9","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","6","","32",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-19","2013","05","19","","18.9","","9.1","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","5","","61",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-20","2013","05","20","","20.3","","9.6","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","6","","61",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-21","2013","05","21","","20.4","","6.9","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","5","","57",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-22","2013","05","22","","22.0","","6.6","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","7","","44",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-23","2013","05","23","","19.7","","1.0","","10.4","","7.6","","0.0","","","M","","M","0.0","","","","12","","46",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-24","2013","05","24","","17.2","","8.8","","13.0","","5.0","","0.0","","","M","","M","0.7","","","","12","","61",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-25","2013","05","25","","17.2","","9.7","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","11","","43",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-26","2013","05","26","","18.0","","11.3","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","13","","33",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-27","2013","05","27","","13.2","","10.4","","11.8","","6.2","","0.0","","","M","","M","21.6","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-28","2013","05","28","","15.7","","11.1","","13.4","","4.6","","0.0","","","M","","M","10.3","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-29","2013","05","29","","18.7","","8.1","","13.4","","4.6","","0.0","","","M","","M","0.0","","","","8","","33",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-30","2013","05","30","","13.1","","8.9","","11.0","","7.0","","0.0","","","M","","M","19.9","","","","6","","59",""
"-102.57","50.37","BROADVIEW","4010879","2013-05-31","2013","05","31","","18.9","","7.8","","13.4","","4.6","","0.0","","","M","","M","4.9","","","","5","","59",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-01","2013","06","01","","17.0","","3.2","","10.1","","7.9","","0.0","","","M","","M","0.0","","","","35","","32",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-02","2013","06","02","","16.7","","2.5","","9.6","","8.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-03","2013","06","03","","16.3","","4.1","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","11","","50",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-04","2013","06","04","","20.1","","5.4","","12.8","","5.2","","0.0","","","M","","M","0.0","","","","7","","48",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-05","2013","06","05","","22.2","","2.8","","12.5","","5.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-06","2013","06","06","","22.7","","7.4","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","23","","50",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-07","2013","06","07","","22.7","","5.9","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-08","2013","06","08","","17.6","","12.6","","15.1","","2.9","","0.0","","","M","","M","6.7","","","","16","","54",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-09","2013","06","09","","21.6","","9.6","","15.6","","2.4","","0.0","","","M","","M","9.8","","","","24","","52",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-10","2013","06","10","","20.8","","6.7","","13.8","","4.2","","0.0","","","M","","M","9.9","","","","34","","46",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-11","2013","06","11","","20.0","","5.3","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","32","","33",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-12","2013","06","12","","21.7","","7.2","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-13","2013","06","13","","24.6","","11.2","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","17","","44",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-14","2013","06","14","","21.8","","11.8","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","24","","54",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-15","2013","06","15","","18.7","","10.1","","14.4","","3.6","","0.0","","","M","","M","1.6","","","","26","","59",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-16","2013","06","16","","17.7","","11.6","","14.7","","3.3","","0.0","","","M","","M","1.8","","","","1","","43",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-17","2013","06","17","","19.2","","10.5","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-18","2013","06","18","","24.2","","8.7","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-19","2013","06","19","","25.7","","11.8","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","8","","48",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-20","2013","06","20","","20.0","","13.1","","16.6","","1.4","","0.0","","","M","","M","21.5","","","","9","","104",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-21","2013","06","21","","21.1","","12.0","","16.6","","1.4","","0.0","","","M","","M","0.3","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-22","2013","06","22","","20.8","","13.3","","17.1","","0.9","","0.0","","","M","","M","11.1","","","","7","","32",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-23","2013","06","23","","18.7","","13.2","","16.0","","2.0","","0.0","","","M","","M","3.1","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-24","2013","06","24","","25.5","","11.0","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-25","2013","06","25","","20.0","","15.0","","17.5","","0.5","","0.0","","","M","","M","15.7","","","","8","","48",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-26","2013","06","26","","24.7","","14.1","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","25","","43",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-27","2013","06","27","","25.0","","14.1","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","32","","43",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-28","2013","06","28","","25.5","","14.1","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","33","","41",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-29","2013","06","29","","23.6","","13.8","","18.7","","0.0","","0.7","","","M","","M","","M","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-06-30","2013","06","30","","24.8","","12.7","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-01","2013","07","01","","27.3","","12.8","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-02","2013","07","02","","29.1","","16.2","","22.7","","0.0","","4.7","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-03","2013","07","03","","29.2","","13.9","","21.6","","0.0","","3.6","","","M","","M","","M","","","18","E","41","E"
"-102.57","50.37","BROADVIEW","4010879","2013-07-04","2013","07","04","","25.9","","13.6","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","33","","35",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-05","2013","07","05","","24.7","","12.2","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-06","2013","07","06","","25.9","","15.8","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","22","","50",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-07","2013","07","07","","23.8","","12.9","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","29","","41",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-08","2013","07","08","","22.7","","14.1","","18.4","","0.0","","0.4","","","M","","M","8.7","","","","28","","39",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-09","2013","07","09","","20.7","","12.2","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-10","2013","07","10","","26.6","","13.0","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-11","2013","07","11","","29.3","","12.8","","21.1","","0.0","","3.1","","","M","","M","0.0","","","","18","","35",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-12","2013","07","12","","27.0","","13.9","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","31","","35",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-13","2013","07","13","","23.9","","11.1","","17.5","","0.5","","0.0","","","M","","M","5.3","","","","1","","57",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-14","2013","07","14","","20.6","","9.7","","15.2","","2.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-15","2013","07","15","","24.8","","9.3","","17.1","","0.9","","0.0","","","M","","M","15.6","","","","25","","56",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-16","2013","07","16","","22.1","","10.8","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","34","","35",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-17","2013","07","17","","23.0","","8.1","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-18","2013","07","18","","25.5","","13.8","","19.7","","0.0","","1.7","","","M","","M","0.3","","","","33","","65",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-19","2013","07","19","","23.2","","12.5","","17.9","","0.1","","0.0","","","M","","M","3.2","","","","35","","61",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-20","2013","07","20","","17.6","","10.1","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-21","2013","07","21","","22.7","","13.7","","18.2","","0.0","","0.2","","","M","","M","8.0","","","","32","","50",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-22","2013","07","22","","19.4","","12.3","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","33","","32",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-23","2013","07","23","","22.4","","8.7","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-24","2013","07","24","","21.9","","12.8","","17.4","","0.6","","0.0","","","M","","M","0.0","","","","31","","32",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-25","2013","07","25","","16.5","","9.4","","13.0","","5.0","","0.0","","","M","","M","0.5","","","","36","","44",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-26","2013","07","26","","18.7","","5.2","","12.0","","6.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-27","2013","07","27","","19.7","","3.9","","11.8","","6.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-28","2013","07","28","","20.9","","7.7","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","18","","32",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-29","2013","07","29","","22.4","","10.7","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","31","","32",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-30","2013","07","30","","19.7","","9.1","","14.4","","3.6","","0.0","","","M","","M","1.0","","","","33","","43",""
"-102.57","50.37","BROADVIEW","4010879","2013-07-31","2013","07","31","","21.1","","8.8","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","31","","39",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-01","2013","08","01","","22.5","","7.7","","15.1","","2.9","","0.0","","","M","","M","1.9","","","","31","","33",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-02","2013","08","02","","20.1","","6.5","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-03","2013","08","03","","22.0","","4.3","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-04","2013","08","04","","17.1","","6.8","","12.0","","6.0","","0.0","","","M","","M","0.0","","","","15","","32",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-05","2013","08","05","","23.6","","4.3","","14.0","","4.0","","0.0","","","M","","M","0.9","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-06","2013","08","06","","19.1","","9.7","","14.4","","3.6","","0.0","","","M","","M","0.3","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-07","2013","08","07","","18.5","","7.1","","12.8","","5.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-08","2013","08","08","","17.7","","9.2","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","33","","33",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-09","2013","08","09","","20.1","","7.5","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-10","2013","08","10","","19.4","","7.4","","13.4","","4.6","","0.0","","","M","","M","3.8","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-11","2013","08","11","","23.3","","4.8","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-12","2013","08","12","","24.7","","6.7","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-13","2013","08","13","","24.0","","7.9","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-14","2013","08","14","","25.1","","10.0","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-15","2013","08","15","","27.2","","8.3","","17.8","","0.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-16","2013","08","16","","30.8","","13.3","","22.1","","0.0","","4.1","","","M","","M","0.0","","","","23","","43",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-17","2013","08","17","","26.7","","14.1","","20.4","","0.0","","2.4","","","M","","M","0.0","","","","22","","37",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-18","2013","08","18","","27.3","","11.6","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-19","2013","08","19","","30.2","","13.6","","21.9","","0.0","","3.9","","","M","","M","0.0","","","","26","","33",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-20","2013","08","20","","24.6","","11.2","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","5","","32",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-21","2013","08","21","","22.6","","6.0","","14.3","","3.7","","0.0","","","M","","M","0.3","","","","32","","46",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-22","2013","08","22","","25.4","","3.0","","14.2","","3.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-23","2013","08","23","","28.0","","9.5","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-24","2013","08","24","","30.0","","13.7","","21.9","","0.0","","3.9","","","M","","M","0.0","","","","22","","32",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-25","2013","08","25","","32.1","","9.8","","21.0","","0.0","","3.0","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-26","2013","08","26","","31.3","","13.6","","22.5","","0.0","","4.5","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-27","2013","08","27","","31.4","","13.1","","22.3","","0.0","","4.3","","","M","","M","0.0","","","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-28","2013","08","28","","32.2","","11.9","","22.1","","0.0","","4.1","","","M","","M","0.0","","","","20","","32",""
"-102.57","50.37","BROADVIEW","4010879","2013-08-29","2013","08","29","","29.3","","15.5","","22.4","","0.0","","4.4","","","M","","M","0.0","","","","","","<31",""
