"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-102.57","50.37","BROADVIEW","4010879","1965-01","1965","01","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"-102.57","50.37","BROADVIEW","4010879","1965-02","1965","02","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"-102.57","50.37","BROADVIEW","4010879","1965-03","1965","03","-8.1","","-20.4","","-14.3","","2.8","","-31.7","","0.0","","10.9","","7.1","","33","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1965-04","1965","04","7.3","","-1.9","","2.7","","25.6","","-6.7","","25.7","","5.3","","30.0","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1965-05","1965","05","16.0","","1.9","","9.0","","25.6","","-4.4","","77.7","","2.3","","79.0","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1965-06","1965","06","21.7","","9.4","","15.6","","30.6","","2.8","","92.7","","0.0","T","92.7","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1965-07","1965","07","24.7","","10.4","","17.6","","29.4","S","1.1","","32.8","","0.0","","32.8","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1965-08","1965","08","24.6","","9.1","","16.9","","36.1","","1.7","","60.7","","0.0","","60.7","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1965-09","1965","09","10.4","","0.1","","5.3","","24.4","","-8.3","","105.4","","34.8","","141.5","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1965-10","1965","10","14.1","","-0.6","","6.8","","21.1","","-6.1","","0.0","T","0.0","","0.0","T","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1965-11","1965","11","-3.4","","-13.2","","-8.3","","20.0","","-26.1","","0.0","T","30.7","","25.1","","18","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1965-12","1965","12","-5.8","","-15.6","","-10.7","","6.7","","-30.6","","0.0","T","22.6","","19.1","","30","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1966-01","1966","01","-20.3","","-32.0","","-26.2","","-3.3","","-45.0","","0.0","","16.5","","13.2","","33","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1966-02","1966","02","-10.2","","-23.1","","-16.7","","1.1","","-40.0","","0.0","","13.0","","8.6","","36","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1966-03","1966","03","0.2","","-10.6","","-5.2","","18.9","","-26.1","","2.0","","7.6","","8.9","","0","T","","","",""
"-102.57","50.37","BROADVIEW","4010879","1966-04","1966","04","4.1","","-4.4","","-0.2","","15.6","","-16.1","","14.2","","36.1","","43.7","","8","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1966-05","1966","05","16.2","","2.2","","9.2","","28.3","S","-5.0","","16.3","","1.3","","17.3","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1966-06","1966","06","21.6","","7.9","","14.8","","31.1","","0.6","S","35.6","","0.0","","35.6","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1966-07","1966","07","25.8","","12.4","","19.1","","34.4","","7.8","S","62.7","","0.0","","62.7","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1966-08","1966","08","22.6","","8.7","","15.7","","32.2","","2.8","","87.4","","0.0","","87.4","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1966-09","1966","09","20.2","","3.8","","12.0","","31.1","","-2.8","","10.2","","0.0","T","10.2","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1966-10","1966","10","10.9","","-2.6","","4.2","","26.7","","-12.2","S","13.5","","0.0","T","13.5","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1966-11","1966","11","-4.2","","-16.2","","-10.2","","5.0","","-29.4","","5.6","","25.9","","26.2","","10","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1966-12","1966","12","-8.0","","-18.0","","-13.0","","2.8","","-32.8","","1.3","","12.4","","8.9","","15","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1967-01","1967","01","-11.9","","-22.4","","-17.2","","2.2","","-37.8","","1.0","","43.4","","33.3","","46","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1967-02","1967","02","-10.6","","-23.9","","-17.3","","2.8","","-38.9","","0.0","T","6.6","","4.6","","33","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1967-03","1967","03","-4.3","","-16.7","","-10.5","","5.6","","-33.9","","11.2","","26.9","","28.4","","8","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1967-04","1967","04","4.6","","-6.3","","-0.9","","13.9","","-18.3","S","2.8","","14.0","","16.3","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1967-05","1967","05","15.7","","1.4","","8.6","","26.1","","-10.0","","21.3","","0.3","","21.6","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1967-06","1967","06","22.1","","7.5","","14.8","","30.0","","0.0","","27.7","","0.0","","27.7","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1967-07","1967","07","26.1","","9.2","","17.7","","33.9","","1.7","","31.8","","0.0","","31.8","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1967-08","1967","08","25.8","","8.3","","17.1","","33.3","","1.1","","33.3","","0.0","","33.3","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1967-09","1967","09","22.9","","6.8","","14.9","","32.2","S","-4.4","S","49.5","","0.0","","49.5","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1967-10","1967","10","8.9","","-0.9","","4.0","","17.2","","-7.8","","25.7","","19.3","","66.0","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1967-11","1967","11","-0.9","","-8.7","","-4.8","","9.4","","-23.3","","5.8","","15.5","","24.9","","3","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1967-12","1967","12","-8.1","","-16.7","","-12.4","","6.1","","-37.8","","2.3","","23.4","","22.4","","13","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1968-01","1968","01","-11.8","","-22.3","","-17.1","","5.0","S","-39.4","","1.8","","21.6","","21.3","","18","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1968-02","1968","02","-7.4","","-18.6","","-13.0","","5.6","","-30.6","","0.3","","5.1","","2.8","","13","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1968-03","1968","03","3.9","","-7.5","","-1.8","","18.9","","-20.0","","1.3","","8.6","","8.1","","3","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1968-04","1968","04","11.5","","-4.1","","3.7","","28.3","","-11.7","","2.0","","2.5","","5.1","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1968-05","1968","05","15.7","","2.0","","8.9","","25.0","","-3.3","","42.7","","14.0","","54.1","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1968-06","1968","06","20.7","","7.1","","13.9","","30.6","","1.1","S","20.8","","0.0","","20.8","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1968-07","1968","07","25.3","","9.1","","17.2","","35.0","S","0.6","","45.7","","0.0","","45.7","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1968-08","1968","08","20.1","","8.3","","14.2","","27.8","","0.0","","108.0","","0.0","","108.0","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1968-09","1968","09","18.9","","5.2","","12.1","","30.0","S","-2.8","","30.2","","0.0","","30.2","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1968-10","1968","10","9.9","","-1.4","","4.3","","18.9","","-7.2","","27.4","","6.1","","36.3","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1968-11","1968","11","0.7","","-7.9","","-3.6","","9.4","","-16.7","","1.8","","14.7","","11.9","","0","T","","","",""
"-102.57","50.37","BROADVIEW","4010879","1968-12","1968","12","-11.9","","-22.4","","-17.2","","1.7","S","-36.7","","0.0","","26.7","","18.8","","18","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1969-01","1969","01","-18.8","","-29.9","","-24.4","","0.0","","-39.4","","0.0","T","41.9","","35.3","","28","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1969-02","1969","02","-8.9","","-19.9","","-14.4","","0.0","","-37.2","","0.0","T","21.8","","19.3","","33","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1969-03","1969","03","-4.7","","-17.3","","-11.0","","5.6","","-30.0","","0.0","","19.1","","15.7","","28","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1969-04","1969","04","11.6","","-0.3","","5.7","","21.1","","-11.1","","25.9","","0.5","","26.2","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1969-05","1969","05","16.7","","2.7","","9.7","","33.3","","-3.3","S","34.0","","0.3","","34.3","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1969-06","1969","06","18.4","","3.4","","10.9","","26.1","","-4.4","","78.2","","0.0","T","78.2","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1969-07","1969","07","23.1","","10.3","","16.7","","32.2","","5.6","","77.0","","0.0","","77.0","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1969-08","1969","08","27.6","","10.5","","19.1","","34.4","","1.7","","40.9","","0.0","","40.9","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1969-09","1969","09","18.8","","4.3","","11.6","","31.7","","-3.3","","35.1","","0.0","T","35.1","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1969-10","1969","10","4.4","","-3.7","","0.4","","15.0","","-13.9","S","21.8","","32.8","","49.8","","5","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1969-11","1969","11","1.8","","-8.3","","-3.3","","16.7","","-22.8","","0.0","T","7.4","","4.3","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1969-12","1969","12","-5.0","","-14.3","","-9.7","","8.3","","-25.6","","0.0","T","18.5","","10.9","","8","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1970-01","1970","01","-14.8","","-24.1","","-19.5","","0.6","","-39.4","","0.0","T","18.8","","13.5","","15","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1970-02","1970","02","-7.5","","-21.6","","-14.6","","2.2","","-37.2","","0.0","","28.7","","23.1","","8","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1970-03","1970","03","-5.9","","-17.9","","-11.9","","4.4","","-30.0","","0.0","T","25.7","","20.6","","10","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1970-04","1970","04","5.2","","-3.5","","0.9","","15.0","","-18.9","","7.1","","76.2","","83.6","","18","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1970-05","1970","05","13.6","","2.5","","8.1","","26.7","","-7.2","","38.6","","11.7","","50.3","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1970-06","1970","06","25.2","","10.9","","18.1","","33.3","","2.2","","25.7","","0.0","","25.7","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1970-07","1970","07","25.2","","12.1","","18.7","","32.2","","6.1","","89.9","","0.0","","89.9","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1970-08","1970","08","25.6","","8.3","","17.0","","33.9","","-1.1","","21.3","","0.0","","21.3","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1970-09","1970","09","17.4","","3.7","","10.6","","30.6","","-1.7","","44.2","","12.4","","56.6","","0","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1970-10","1970","10","9.0","","-2.0","","3.5","","24.4","","-10.0","S","26.2","","30.5","","60.2","","5","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1970-11","1970","11","-2.9","","-9.4","","-6.2","","6.7","","-24.4","","0.5","","11.2","","9.9","","5","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1970-12","1970","12","-11.3","","-23.3","","-17.3","","0.0","S","-37.2","","0.0","T","26.9","","20.1","","10","","","","",""
"-102.57","50.37","BROADVIEW","4010879","1971-01","1971","01","-17.0","","-26.4","","-21.7","","2.8","","-38.9","","0.5","","15.5","","11.9","","13","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","1971-02","1971","02","-6.2","","-17.6","","-11.9","","3.9","","-33.3","","0.5","","5.3","","5.1","","3","","","","<31",""
"-102.57","50.37","BROADVIEW","4010879","1971-03","1971","03","-1.9","","-11.9","","-6.9","","10.6","","-22.2","S","0.0","T","18.5","","17.8","","0","T","29","","56",""
"-102.57","50.37","BROADVIEW","4010879","1971-04","1971","04","9.7","","-2.9","","3.4","","23.3","","-15.6","","16.3","","5.3","","21.6","","0","","29","","76",""
"-102.57","50.37","BROADVIEW","4010879","1971-05","1971","05","19.1","","1.9","","10.5","","27.8","","-3.3","","4.1","","6.1","","10.2","","0","","29","","72",""
"-102.57","50.37","BROADVIEW","4010879","1971-06","1971","06","21.1","","9.1","","15.1","","29.4","","0.0","","113.8","","0.0","","113.8","","0","","27","","69",""
"-102.57","50.37","BROADVIEW","4010879","1971-07","1971","07","21.3","","9.3","","15.3","","29.4","","2.8","","60.5","","0.0","","60.5","","0","","29","","79",""
"-102.57","50.37","BROADVIEW","4010879","1971-08","1971","08","26.4","","10.1","","18.3","","35.0","","4.4","S","35.8","","0.0","","35.8","","0","","20","","79",""
"-102.57","50.37","BROADVIEW","4010879","1971-09","1971","09","17.8","","3.8","","10.8","","30.6","","-3.9","","26.7","","0.3","","26.9","","0","","27","","71","S"
"-102.57","50.37","BROADVIEW","4010879","1971-10","1971","10","9.7","","-1.4","","4.2","","23.3","","-13.3","","44.2","","13.0","","53.8","","3","","29","","77",""
"-102.57","50.37","BROADVIEW","4010879","1971-11","1971","11","-0.8","","-10.1","","-5.5","","11.7","","-23.9","","1.8","","18.8","","11.9","","3","","29","","69",""
"-102.57","50.37","BROADVIEW","4010879","1971-12","1971","12","-10.4","","-21.3","","-15.9","","0.6","","-34.4","","0.0","T","18.0","","10.7","","10","","29","","61",""
"-102.57","50.37","BROADVIEW","4010879","1972-01","1972","01","-15.4","","-27.7","","-21.6","","4.4","","-40.6","","0.0","","29.2","","17.0","","18","","29","","56",""
"-102.57","50.37","BROADVIEW","4010879","1972-02","1972","02","-14.1","","-25.0","","-19.6","","0.6","","-38.9","","0.0","","38.4","","21.6","","33","","23","","58",""
"-102.57","50.37","BROADVIEW","4010879","1972-03","1972","03","-2.9","","-13.1","","-8.0","","8.3","","-40.6","","5.1","","19.6","","20.8","","5","","34","","68",""
"-102.57","50.37","BROADVIEW","4010879","1972-04","1972","04","8.2","","-2.8","","2.7","","18.9","","-15.0","","7.1","","3.3","","10.4","","0","","29","","72",""
"-102.57","50.37","BROADVIEW","4010879","1972-05","1972","05","19.4","","4.5","","12.0","","29.4","","-5.0","","37.8","","2.0","","39.9","","0","","11","","60",""
"-102.57","50.37","BROADVIEW","4010879","1972-06","1972","06","23.5","","9.4","","16.5","","32.2","S","-0.6","","33.3","","0.0","","33.3","","0","","32","","69",""
"-102.57","50.37","BROADVIEW","4010879","1972-07","1972","07","21.9","","7.5","","14.7","","29.4","","0.6","","38.9","","0.0","","38.9","","0","","32","","74",""
"-102.57","50.37","BROADVIEW","4010879","1972-08","1972","08","25.7","","10.4","","18.1","","36.7","","3.9","","50.5","","0.0","","50.5","","0","","32","","64",""
"-102.57","50.37","BROADVIEW","4010879","1972-09","1972","09","14.4","","0.4","","7.4","","27.2","","-9.4","","7.4","","17.5","","18.5","","0","T","27","","92",""
"-102.57","50.37","BROADVIEW","4010879","1972-10","1972","10","7.7","","-5.0","","1.4","","21.7","","-18.3","","2.5","","8.1","","10.2","","5","","29","","76",""
"-102.57","50.37","BROADVIEW","4010879","1972-11","1972","11","-2.0","","-8.1","","-5.1","","4.4","","-20.6","","1.5","","14.5","","11.9","","8","","34","","50",""
"-102.57","50.37","BROADVIEW","4010879","1972-12","1972","12","-13.4","","-23.8","","-18.6","","3.9","","-34.4","S","0.8","","17.8","","14.0","","18","","16","","55",""
"-102.57","50.37","BROADVIEW","4010879","1973-01","1973","01","-5.9","","-16.2","","-11.1","","7.2","","-36.7","","0.3","","2.8","","0.8","","3","","29","","66",""
"-102.57","50.37","BROADVIEW","4010879","1973-02","1973","02","-6.4","","-18.7","","-12.6","","3.9","S","-32.8","","0.0","T","14.7","","9.9","","5","","34","","58",""
"-102.57","50.37","BROADVIEW","4010879","1973-03","1973","03","5.8","","-5.4","","0.2","","17.2","","-15.6","","2.8","","10.7","","11.9","","0","","16","","64",""
"-102.57","50.37","BROADVIEW","4010879","1973-04","1973","04","8.3","","-4.8","","1.8","","20.0","","-12.8","","18.0","","17.0","","33.3","","0","T","23","","58",""
"-102.57","50.37","BROADVIEW","4010879","1973-05","1973","05","17.3","","1.9","","9.6","","26.1","","-6.1","","32.3","","0.3","","32.5","","0","","14","","58",""
"-102.57","50.37","BROADVIEW","4010879","1973-06","1973","06","21.4","","9.1","","15.3","","30.0","","3.3","","121.2","","0.0","","121.2","","0","","32","","79",""
"-102.57","50.37","BROADVIEW","4010879","1973-07","1973","07","24.3","","9.8","","17.1","","30.0","","1.7","","49.0","","0.0","","49.0","","0","","29","","95",""
"-102.57","50.37","BROADVIEW","4010879","1973-08","1973","08","26.9","","10.6","","18.8","","32.8","","3.9","","31.5","","0.0","","31.5","","0","","25","","68",""
"-102.57","50.37","BROADVIEW","4010879","1973-09","1973","09","16.7","","3.9","","10.3","","26.1","","-5.0","","114.6","","0.0","","114.6","","0","","32","","61","S"
"-102.57","50.37","BROADVIEW","4010879","1973-10","1973","10","12.8","","0.1","","6.5","","21.7","","-6.7","S","1.5","","2.5","","3.8","","0","T","29","","68",""
"-102.57","50.37","BROADVIEW","4010879","1973-11","1973","11","-5.9","","-15.7","","-10.8","","3.9","","-24.4","","0.0","T","27.2","","18.5","","8","","29","","60",""
"-102.57","50.37","BROADVIEW","4010879","1973-12","1973","12","-11.0","","-19.4","","-15.2","","2.8","S","-37.2","","2.0","","36.3","","27.7","","23","","34","","74",""
"-102.57","50.37","BROADVIEW","4010879","1974-01","1974","01","-16.2","","-27.3","","-21.8","","2.8","","-40.0","","0.0","T","37.8","","25.4","","38","","32","","58",""
"-102.57","50.37","BROADVIEW","4010879","1974-02","1974","02","-7.8","","-20.3","","-14.1","","1.7","","-37.2","","0.3","","18.0","","9.9","","36","","36","","71",""
"-102.57","50.37","BROADVIEW","4010879","1974-03","1974","03","-5.4","","-17.3","","-11.4","","5.0","","-33.3","","1.0","","24.9","","21.3","","33","","29","","61","S"
"-102.57","50.37","BROADVIEW","4010879","1974-04","1974","04","7.7","","-4.9","","1.4","","26.1","","-20.6","","19.6","","12.2","","28.2","","0","","16","","56",""
"-102.57","50.37","BROADVIEW","4010879","1974-05","1974","05","11.7","","2.2","","7.0","","20.6","","-3.9","","86.1","","2.3","","88.4","","0","","16","","68",""
"-102.57","50.37","BROADVIEW","4010879","1974-06","1974","06","23.4","","8.8","","16.1","","33.9","","3.3","","29.5","","0.0","","29.5","","0","","16","","72",""
"-102.57","50.37","BROADVIEW","4010879","1974-07","1974","07","27.2","","11.6","","19.4","","35.0","","5.6","","23.1","","0.0","","23.1","","0","","27","","61","S"
"-102.57","50.37","BROADVIEW","4010879","1974-08","1974","08","20.6","","8.1","","14.4","","32.2","","1.7","","106.9","","0.0","","106.9","","0","","29","","66",""
"-102.57","50.37","BROADVIEW","4010879","1974-09","1974","09","15.3","","2.4","","8.9","","25.0","","-7.8","","23.1","","2.0","","25.1","","0","","32","","63",""
"-102.57","50.37","BROADVIEW","4010879","1974-10","1974","10","13.9","","-1.7","","6.1","","25.0","","-13.9","","7.9","","6.6","","13.7","","0","","20","","58",""
"-102.57","50.37","BROADVIEW","4010879","1974-11","1974","11","2.4","","-8.9","","-3.3","","13.3","S","-21.7","","0.5","","1.5","","1.5","","0","","29","","69",""
"-102.57","50.37","BROADVIEW","4010879","1974-12","1974","12","-2.9","","-12.8","","-7.9","","6.1","","-23.3","","0.5","","25.9","","19.6","","13","","29","","63",""
"-102.57","50.37","BROADVIEW","4010879","1975-01","1975","01","-8.7","","-20.4","","-14.6","","1.7","","-33.3","","2.3","","19.6","","17.0","","15","","32","","82",""
"-102.57","50.37","BROADVIEW","4010879","1975-02","1975","02","-11.1","","-21.0","","-16.1","","2.2","","-35.6","","0.0","","21.8","","13.7","","20","","32","","64",""
